
  0%|                                                                                                        | 0/22490 [00:00<?, ?it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 402, 402])) that is different to the input size (torch.Size([128, 402, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale










  0%|▍                                                                                           | 100/22490 [00:23<1:16:06,  4.90it/s]










  1%|▊                                                                                           | 197/22490 [00:43<1:15:59,  4.89it/s]










  1%|█▏                                                                                          | 295/22490 [01:03<1:17:03,  4.80it/s]











  2%|█▋                                                                                          | 402/22490 [01:25<1:15:37,  4.87it/s]










  2%|██                                                                                          | 500/22490 [01:46<1:18:50,  4.65it/s]










  3%|██▍                                                                                         | 597/22490 [02:06<1:14:19,  4.91it/s]










  3%|██▊                                                                                         | 695/22490 [02:26<1:14:02,  4.91it/s]











  4%|███▎                                                                                        | 802/22490 [02:48<1:18:26,  4.61it/s]










  4%|███▋                                                                                        | 900/22490 [03:08<1:13:43,  4.88it/s]










  4%|████                                                                                        | 998/22490 [03:28<1:13:12,  4.89it/s]










  5%|████▍                                                                                      | 1095/22490 [03:48<1:12:58,  4.89it/s]











  5%|████▊                                                                                      | 1200/22490 [04:10<1:12:29,  4.90it/s]










  6%|█████▎                                                                                     | 1298/22490 [04:30<1:12:09,  4.89it/s]










  6%|█████▋                                                                                     | 1396/22490 [04:50<1:11:43,  4.90it/s]










  7%|██████▊                                                                                                | 1493/22490 [05:10<1:11:29,  4.90it/s]











  7%|███████▎                                                                                               | 1600/22490 [05:32<1:11:18,  4.88it/s]










  8%|███████▊                                                                                               | 1698/22490 [05:52<1:10:56,  4.89it/s]










  8%|████████▏                                                                                              | 1796/22490 [06:12<1:10:45,  4.87it/s]











  8%|████████▋                                                                                              | 1903/22490 [06:34<1:10:11,  4.89it/s]










  9%|█████████▏                                                                                             | 2000/22490 [06:54<1:09:46,  4.89it/s]










  9%|█████████▌                                                                                             | 2098/22490 [07:14<1:09:25,  4.90it/s]










 10%|██████████                                                                                             | 2195/22490 [07:34<1:08:47,  4.92it/s]





 10%|██████████▎                                                                                            | 2248/22490 [07:45<1:10:26,  4.79it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 402, 402])) that is different to the input size (torch.Size([106, 402, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
