
  0%|                                                                                                                                                                              | 0/22490 [00:00<?, ?it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 299, 299])) that is different to the input size (torch.Size([128, 299, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale










  0%|▋                                                                                                                                                                 | 101/22490 [00:23<1:16:58,  4.85it/s]










  1%|█▍                                                                                                                                                                | 198/22490 [00:43<1:16:51,  4.83it/s]










  1%|██                                                                                                                                                                | 295/22490 [01:03<1:31:31,  4.04it/s]











  2%|██▉                                                                                                                                                               | 402/22490 [01:26<1:17:41,  4.74it/s]










  2%|███▌                                                                                                                                                              | 499/22490 [01:46<1:15:58,  4.82it/s]










  3%|████▎                                                                                                                                                             | 596/22490 [02:06<1:14:52,  4.87it/s]











  3%|█████                                                                                                                                                             | 701/22490 [02:28<1:16:19,  4.76it/s]










  4%|█████▋                                                                                                                                                            | 798/22490 [02:48<1:14:58,  4.82it/s]











  4%|██████▌                                                                                                                                                           | 904/22490 [03:10<1:13:56,  4.87it/s]










  4%|███████▏                                                                                                                                                         | 1001/22490 [03:30<1:14:20,  4.82it/s]










  5%|███████▊                                                                                                                                                         | 1098/22490 [03:50<1:13:50,  4.83it/s]











  5%|████████▌                                                                                                                                                        | 1204/22490 [04:12<1:13:20,  4.84it/s]










  6%|█████████▎                                                                                                                                                       | 1301/22490 [04:32<1:12:19,  4.88it/s]










  6%|█████████▉                                                                                                                                                       | 1396/22490 [04:52<1:12:24,  4.86it/s]











  7%|██████████▊                                                                                                                                                      | 1503/22490 [05:14<1:12:28,  4.83it/s]










  7%|███████████▍                                                                                                                                                     | 1599/22490 [05:34<1:11:17,  4.88it/s]










  8%|████████████▏                                                                                                                                                    | 1696/22490 [05:54<1:10:35,  4.91it/s]











  8%|████████████▉                                                                                                                                                    | 1803/22490 [06:16<1:10:35,  4.88it/s]










  8%|█████████████▌                                                                                                                                                   | 1900/22490 [06:36<1:09:45,  4.92it/s]










  9%|██████████████▎                                                                                                                                                  | 1998/22490 [06:56<1:09:44,  4.90it/s]











  9%|███████████████                                                                                                                                                  | 2105/22490 [07:18<1:09:45,  4.87it/s]










 10%|███████████████▊                                                                                                                                                 | 2201/22490 [07:38<1:08:54,  4.91it/s]




 10%|████████████████                                                                                                                                                 | 2248/22490 [07:48<1:09:52,  4.83it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 299, 299])) that is different to the input size (torch.Size([106, 299, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
